"Name","Nationality","Position","Team","Age","Goals","Assists","MatchedPlayed","YellowCards","RedCards","xG","Tackles","Interceptions","Blocks","SoT.90","PercentPassesCompleted","market_value_in_eur","predictions","Season"
Ryan Yates","ENG","MF","Nott'ham Forest",26,0,0,25,4,0,1.7,46,14,35,0.27,77.6,12000000,13317512.25,"2023/2024"
Rúben Dias","POR","DF","Manchester City",26,0,0,23,0,0,1.1,27,22,25,0.33,93.5,80000000,42531664.54,"2023/2024"
Sam Johnstone","ENG","GK","Crystal Palace",30,0,0,20,1,0,0,1,1,0,0,57.3,12000000,6378915.62,"2023/2024"
Saman Ghoddos","IRN","DF","Brentford",30,1,0,17,5,0,0.3,25,5,8,0.25,72.8,2000000,2757687.36,"2023/2024"
Sander Berge","NOR","MF","Burnley",26,1,1,27,8,1,1.7,54,18,36,0.13,85.8,20000000,13311851.54,"2023/2024"
Sandro Tonali","ITA","MF","Newcastle Utd",23,1,0,8,2,0,0.7,7,2,3,0.41,86.1,40000000,18758977.78,"2023/2024"
Santiago Bueno","URU","DF","Wolves",25,0,0,4,1,0,0,4,3,8,0,87.2,8000000,10985207.63,"2023/2024"
Sasa Kalajdzic","AUT","FW","Wolves",26,2,0,11,0,0,1.1,6,1,3,1.08,63.3,11000000,12988894.17,"2023/2024"
Saïd Benrahma","ALG","MF","West Ham",28,0,1,13,1,0,1.8,8,5,8,0.73,75.1,22000000,9936234.99,"2023/2024"
Scott McKenna","SCO","DF","Nott'ham Forest",27,0,0,5,0,0,0.2,4,5,6,0,73.7,10000000,11252793.64,"2023/2024"
Scott McTominay","SCO","MF","Manchester Utd",27,7,1,25,1,0,5.1,40,11,27,1.04,81,28000000,26696112.45,"2023/2024"
Sean Longstaff","ENG","MF","Newcastle Utd",26,4,2,25,5,0,3.6,37,11,28,0.47,80.7,25000000,24326798.86,"2023/2024"
Serge Aurier","CIV","DF","Nott'ham Forest",31,0,2,12,2,0,0.2,20,9,10,0.11,77.7,7000000,11329189.02,"2023/2024"
Sergio Gómez","ESP","FW","Manchester City",23,0,1,3,0,0,0,0,1,0,0,80,10000000,17922927.39,"2023/2024"
Sergio Reguilón","ESP","DF","Brentford",27,0,1,7,2,0,0.5,24,7,12,0.18,61.7,10000000,5787194.65,"2023/2024"
Shandon Baptiste","GRN","MF","Brentford",25,1,0,9,0,0,0.9,4,3,5,0.83,72.6,2500000,9110110.8,"2023/2024"
Simon Adingra","CIV","FW","Brighton",22,6,1,21,2,0,3.1,22,12,16,0.93,75.1,25000000,29581824.98,"2023/2024"
Sofyan Amrabat","MAR","MF","Manchester Utd",27,0,0,14,3,0,0.1,23,5,12,0,86.3,28000000,11326018.39,"2023/2024"
Solly March","ENG","FW","Brighton",29,3,1,7,1,0,2,19,11,5,0.97,77.8,22000000,13443336.08,"2023/2024"
Stefan Ortega","GER","GK","Manchester City",31,0,0,3,0,0,0,0,0,0,0,70.5,9000000,9121449.06,"2023/2024"
Sven Botman","NED","DF","Newcastle Utd",24,2,2,17,2,0,0.6,20,9,20,0.13,90.6,45000000,36113964.3,"2023/2024"
Tahith Chong","NED","MF","Luton Town",24,3,0,23,3,0,1.6,21,4,15,0.46,79.3,4500000,18474017.05,"2023/2024"
Taiwo Awoniyi","NGA","FW","Nott'ham Forest",26,6,3,17,2,0,4.7,9,1,7,0.97,71.8,28000000,25982194.8,"2023/2024"
Takehiro Tomiyasu","JPN","DF","Arsenal",25,1,1,13,2,1,0.5,11,10,3,0.28,83.1,30000000,13370680.08,"2023/2024"
Tariq Lamptey","GHA","DF","Brighton",23,0,3,13,3,0,0.4,10,5,4,0,83.4,12000000,12322500.63,"2023/2024"
Teden Mengi","ENG","DF","Luton Town",21,1,0,21,2,0,0.4,37,49,25,0.16,76.3,7000000,21745117.87,"2023/2024"
Thiago Silva","BRA","DF","Chelsea",39,2,0,23,3,0,0.4,25,21,26,0.14,94.3,200000,35495871.4,"2023/2024"
Thilo Kehrer","GER","DF","West Ham",27,0,0,4,2,0,0,1,0,2,0,100,9000000,1646013.8,"2023/2024"
Thomas Cannon","IRL","FW","Everton",21,0,0,1,0,0,0,0,0,0,0,0,6000000,3411575.76,"2023/2024"
Thomas Kaminski","BEL","GK","Luton Town",31,0,0,28,3,0,0,2,0,1,0,57.5,2800000,14208881.6,"2023/2024"
Thomas Partey","GHA","MF","Arsenal",30,0,0,6,0,0,0.1,6,4,2,0.32,90,25000000,7752303.57,"2023/2024"
Thomas Strakosha","ALB","GK","Brentford",28,0,0,2,0,0,0,0,0,0,0,73.2,3000000,4750065.98,"2023/2024"
Tim Iroegbunam","ENG","MF","Aston Villa",20,0,0,5,0,0,0,3,1,2,0,91.3,4000000,12378573.24,"2023/2024"
Tim Ream","USA","DF","Fulham",36,1,0,17,4,1,1,18,25,22,0.06,88.9,1000000,19102770.95,"2023/2024"
Timo Werner","GER","FW","Tottenham",28,2,2,7,0,0,1.8,3,3,1,1.08,80.1,17000000,21781901.45,"2023/2024"
Timothy Castagne","BEL","DF","Fulham",28,0,1,25,2,0,1.3,37,32,27,0.09,81.6,17000000,20120859.45,"2023/2024"
Tom Cairney","SCO","MF","Fulham",33,1,3,26,2,0,0.8,21,13,14,0.36,88.2,2000000,13653424.09,"2023/2024"
Tom Davies","ENG","MF","Sheffield Utd",25,0,0,9,2,0,0.4,10,3,2,0.41,68.7,6000000,7013780.59,"2023/2024"
Tom Lockyer","WAL","DF","Luton Town",29,1,1,14,4,0,1.1,27,23,25,0.08,71.3,3500000,11139266.89,"2023/2024"
Tommy Doyle","ENG","MF","Wolves",22,0,0,19,2,0,0.2,17,9,17,0.22,84.4,7000000,18362456.61,"2023/2024"
Tosin Adarabioyo","ENG","DF","Fulham",26,1,0,14,1,0,0.6,16,18,11,0.25,84.7,12000000,15312202.36,"2023/2024"
Trent Alexander-Arnold","ENG","DF","Liverpool",25,2,4,21,5,0,1.8,28,23,13,0.22,74.8,70000000,42491859.32,"2023/2024"
Trevoh Chalobah","ENG","DF","Chelsea",24,0,0,3,0,0,0,2,3,2,0,78.9,18000000,10711363.11,"2023/2024"
Tyler Adams","USA","MF","Bournemouth",25,0,0,1,0,0,0,0,0,0,0,78.6,18000000,4504691.57,"2023/2024"
Tyler Onyango","ENG","MF","Everton",21,0,0,1,0,0,0,0,0,0,0,0,500000,2861024.42,"2023/2024"
Tyrick Mitchell","ENG","DF","Crystal Palace",24,1,2,27,5,0,0.7,77,22,41,0.08,71.3,22000000,21804891.87,"2023/2024"
Tyrone Mings","ENG","DF","Aston Villa",31,0,0,1,0,0,0,0,1,0,0,100,16000000,7178518.86,"2023/2024"
Victor Lindelöf","SWE","DF","Manchester Utd",29,1,1,18,2,0,0.8,14,11,15,0.29,89,18000000,18261814.13,"2023/2024"
Virgil van Dijk","NED","DF","Liverpool",32,2,2,26,1,1,2.1,31,34,35,0.4,90.9,32000000,43302556.03,"2023/2024"
Vitaliy Mykolenko","UKR","DF","Everton",24,2,0,23,1,0,1.5,60,32,28,0.22,74.4,28000000,17066584.92,"2023/2024"
Vitaly Janelt","GER","DF","Brentford",25,0,2,28,5,0,1.3,46,21,22,0.2,77.6,22000000,11655851.86,"2023/2024"
Vitinho","BRA","DF","Burnley",24,0,0,22,1,0,1,46,10,26,0.06,72.1,400000,11635008.1,"2023/2024"
Wataru Endo","JPN","MF","Liverpool",31,1,0,20,7,0,0.3,30,12,16,0.16,87.2,13000000,18980866.27,"2023/2024"
Wes Foderingham","ENG","GK","Sheffield Utd",33,0,0,25,2,0,0,3,0,0,0,55.6,900000,11402238.86,"2023/2024"
Will Hughes","ENG","MF","Crystal Palace",28,0,0,21,3,0,0.2,42,12,24,0.14,83.5,9000000,9232000.27,"2023/2024"
William Osula","DEN","FW","Sheffield Utd",20,0,0,18,4,0,1.6,2,2,3,0.86,47.6,3000000,7259052.06,"2023/2024"
William Saliba","FRA","DF","Arsenal",22,2,1,28,3,0,1.5,28,21,23,0.07,92.3,75000000,42850849.18,"2023/2024"
Willian","BRA","FW","Fulham",35,4,2,23,1,0,4.5,11,8,12,0.82,82.4,3000000,26818084.54,"2023/2024"
Willy Boly","CIV","DF","Nott'ham Forest",33,1,0,15,3,1,1.3,30,20,19,0.45,75,2500000,9993919.78,"2023/2024"
Willy Kambwala","FRA","DF","Manchester Utd",19,0,0,4,0,0,0,1,0,1,0,88.5,2000000,12282331.33,"2023/2024"
Wilson Odobert","FRA","MF","Burnley",19,3,1,19,2,0,1.4,14,4,20,0.58,75.7,10000000,20311214.92,"2023/2024"
Yasser Larouci","ALG","DF","Sheffield Utd",23,0,0,9,1,0,0.2,15,7,5,0.21,72.7,3000000,12883237.16,"2023/2024"
Yoane Wissa","COD","FW","Brentford",27,7,1,24,4,0,7.6,21,7,16,0.84,71.4,25000000,25515246,"2023/2024"
Youri Tielemans","BEL","MF","Aston Villa",26,1,4,24,1,0,1.1,24,9,17,0.26,80.3,20000000,19913313.25,"2023/2024"
Yves Bissouma","MLI","MF","Tottenham",27,0,0,19,7,2,1.2,60,28,23,0.24,92,30000000,33515032.42,"2023/2024"
Zeki Amdouni","SUI","FW","Burnley",23,4,1,26,1,0,4.2,25,7,20,0.97,78.3,15000000,18670813.32,"2023/2024"
Álex Moreno","ESP","DF","Aston Villa",30,2,0,15,2,0,1.1,15,11,7,0.41,79.7,10000000,15850151.31,"2023/2024"
